0.95892,0.98264,0.99634,0.99988,0.99323,0.97645,0.94972,0.91331,0.86759,0.81302
0.98264,0.99634,0.99988,0.99323,0.97645,0.94972,0.91331,0.86759,0.81302,0.75016
0.99634,0.99988,0.99323,0.97645,0.94972,0.91331,0.86759,0.81302,0.75016,0.67966
0.99988,0.99323,0.97645,0.94972,0.91331,0.86759,0.81302,0.75016,0.67966,0.60223
0.99323,0.97645,0.94972,0.91331,0.86759,0.81302,0.75016,0.67966,0.60223,0.51865
0.97645,0.94972,0.91331,0.86759,0.81302,0.75016,0.67966,0.60223,0.51865,0.4298
0.94972,0.91331,0.86759,0.81302,0.75016,0.67966,0.60223,0.51865,0.4298,0.33655
0.91331,0.86759,0.81302,0.75016,0.67966,0.60223,0.51865,0.4298,0.33655,0.23988
0.86759,0.81302,0.75016,0.67966,0.60223,0.51865,0.4298,0.33655,0.23988,0.14077
0.81302,0.75016,0.67966,0.60223,0.51865,0.4298,0.33655,0.23988,0.14077,0.040215
0.75016,0.67966,0.60223,0.51865,0.4298,0.33655,0.23988,0.14077,0.040215,-0.060747
0.67966,0.60223,0.51865,0.4298,0.33655,0.23988,0.14077,0.040215,-0.060747,-0.16109
0.60223,0.51865,0.4298,0.33655,0.23988,0.14077,0.040215,-0.060747,-0.16109,-0.25979
0.51865,0.4298,0.33655,0.23988,0.14077,0.040215,-0.060747,-0.16109,-0.25979,-0.35584
0.4298,0.33655,0.23988,0.14077,0.040215,-0.060747,-0.16109,-0.25979,-0.35584,-0.44827
0.33655,0.23988,0.14077,0.040215,-0.060747,-0.16109,-0.25979,-0.35584,-0.44827,-0.53612
0.23988,0.14077,0.040215,-0.060747,-0.16109,-0.25979,-0.35584,-0.44827,-0.53612,-0.61851
0.14077,0.040215,-0.060747,-0.16109,-0.25979,-0.35584,-0.44827,-0.53612,-0.61851,-0.69459
0.040215,-0.060747,-0.16109,-0.25979,-0.35584,-0.44827,-0.53612,-0.61851,-0.69459,-0.7636
-0.060747,-0.16109,-0.25979,-0.35584,-0.44827,-0.53612,-0.61851,-0.69459,-0.7636,-0.82482
-0.16109,-0.25979,-0.35584,-0.44827,-0.53612,-0.61851,-0.69459,-0.7636,-0.82482,-0.87763
-0.25979,-0.35584,-0.44827,-0.53612,-0.61851,-0.69459,-0.7636,-0.82482,-0.87763,-0.92149
